CD_NUM,X,Y
240120,2715580.488,2752343.442
240140,2728901.486,2722939.508
240220,2718400.118,2729157.521
240260,2706026.005,2821256.865
240325,2718256.037,2783377.221
240350,2703102.428,2741775.08
240360,2718277.776,2809632.223
240420,2713258.676,2742110.594
240615,2700100.715,2747832.714
240750,2713050.212,2836271.94
240770,2700968.026,2719638.284
240780,2695912.456,2766278.731
240810,2720405.499,2795533.986
240820,2721893.426,2766940.448
240895,2709420.358,2845213.37
240980,2708880.761,2722812.531
241200,2705884.526,2799660.318
241220,2709104.417,2768028.642
241320,2725650.788,2754715.293
241420,2726468.003,2745128.024
241440,2688425.789,2859438.135
241500,2726737.773,2738187.695
250060,2724178.869,2620321.721
250140,2730794.382,2696825.439
250180,2729403.134,2644030.911
250300,2723179.924,2604818.042
250320,2739344.633,2654144.725
250403,2707006.408,2673903.541
250460,2733235.114,2626356.461
250490,2709588.727,2645377.633
250523,2697898.252,2674817.142
250690,2678845.913,2627855.607
250710,2699094.222,2685458.667
250730,2701773.884,2709246.684
250750,2734432.397,2639367.091
250790,2693873.959,2624633.394
250860,2734370.002,2667301.121
250890,2711666.072,2693489.864
250905,2727425.023,2687846.33
250910,2689699.224,2661281.324
250930,2726784.409,2709560.647
250990,2652555.985,2608144.088
251120,2709198.088,2624230.143
251150,2689545.319,2633971.726
251190,2732516.366,2609594.554
251290,2723222.552,2682962.689
251310,2665870.78,2622464.181
251370,2722160.594,2652536.495
251500,2697563.269,2636981.989
251530,2701114.56,2657378.433
251700,2631579.166,2597855.128
260005,2705169.085,2563203.125
260030,2595500.491,2515496.185
260040,2640122.284,2477212.181
260070,2691574.463,2596930.717
260080,2578454.922,2514359.534
260090,2648479.427,2517347.706
260100,2552390.656,2472813.312
260105,2700644.239,2573778.383
260120,2483236.253,2541352.785
260130,2629508.511,2514386.65
260140,2662283.982,2463204.921
260150,2606715.71,2496788.727
260190,2617219.657,2539149.466
260210,2503544.195,2444966.9
260220,2645728.668,2583536.743
260230,2620134.353,2507162.549
260240,2523027.86,2462006.102
260270,2672535.032,2584704.346
260290,2690843.208,2521271.767
260345,2705699.967,2550939.329
260350,2615936.738,2524344.206
260360,2683226.474,2617442.33
260370,2563014.946,2470934.479
260400,2675489.356,2574956.675
260410,2592751.728,2547342.501
260415,2631996.7,2589217.082
260420,2614497.297,2487503.489
260440,2681192.27,2553569.628
260450,2650020.723,2532512.57
260460,2701835.133,2595942.121
260470,2541870.77,2449014.506
260480,2640330.115,2510931.718
260500,2594735.095,2501226.67
260520,2669886.933,2513295.87
260540,2664765.959,2561559.385
260550,2688292.653,2611555.275
260590,2651721.886,2488629.288
260600,2527791.441,2472395.25
260610,2668507.105,2554147.87
260620,2718613.713,2593082.949
260640,2640966.731,2537420.304
260680,2712629.135,2569023.778
260720,2687431.382,2502711.745
260760,2725071.922,2573529.721
260765,2700686.286,2612743.312
260775,2719713.001,2576062.548
260780,2707286.488,2584809.711
260790,2701841.431,2532768.411
260795,2605071.906,2481300.238
260810,2643978.08,2575395.844
260820,2636394.868,2496837.07
260840,2569094.557,2485676.285
260845,2671580.227,2571837.962
260850,2675044.607,2564831.2
260860,2527564.666,2445845.377
260870,2596789.746,2489577.993
260890,2659734.761,2574330.945
260900,2665271.468,2609756.096
260910,2656712.752,2591217.247
260920,2608363.817,2470405.182
260940,2686680.013,2536210.912
260950,2684803.831,2582766.278
260960,2719461.542,2547920.323
260970,2646089.759,2592657.629
261000,2625574.671,2487879.522
261010,2550167.442,2459490.049
261020,2580691.343,2494121.135
261050,2646194.47,2557824.395
261060,2690109.529,2562758.824
261070,2718837.196,2555409.463
261130,2660176.622,2536295.851
261140,2657145.852,2520264.358
261150,2579843.999,2474772.952
261160,2711453.11,2544000.226
261180,2656530.664,2500136.988
261190,2669257.479,2478606.129
261200,2626161.208,2528068.68
261230,2501336.941,2469386.748
261290,2593338.13,2475668.287
261310,2576059.672,2533137.401
261320,2541834.706,2475801.286
261330,2606366.914,2513932.079
261340,2669279.376,2456880.509
261370,2693446.257,2548845.973
261380,2659604.41,2601859.494
261420,2676068.796,2489243.446
261485,2666694.853,2470968.968
261510,2511379.959,2458027.651
261530,2676840.084,2607077.81
261550,2692131.022,2578983.098
261630,2672885.128,2593545.82
261640,2671507.031,2538064.085
261650,2619893.462,2468311.892
270020,2534911.848,2387482.062
270030,2498645.451,2383290.271
270040,2563306.567,2401069.982
270050,2619466.378,2406059.679
270060,2571159.924,2364624.693
270080,2517832.554,2402232.279
270100,2549165.13,2384547.686
270110,2571560.112,2431942.942
270130,2555957.444,2414977.14
270135,2630888.316,2459982.563
270140,2535480.607,2370016.192
270170,2563913.917,2419126.665
270190,2545686.224,2433838.661
270210,2606610.308,2458410.472
270220,2588848.45,2381251.05
270230,2536298.63,2339246.83
270255,2491071.152,2425129.936
270260,2493894.475,2368009.925
270270,2521612.019,2318544.039
270280,2600749.89,2424731.965
270300,2591876.094,2459373.411
270320,2494082.57,2339314.244
270350,2641021.068,2459456.542
270360,2653248.438,2434651.283
270375,2553267.196,2354988.768
270380,2602179.474,2443429.682
270390,2630046.86,2452270.095
270400,2518020.44,2367998.67
270420,2517328.509,2382306.152
270430,2601340.021,2392945.554
270450,2658741.316,2448775.47
270470,2576836.426,2374824.645
270480,2538640.458,2398744.368
270490,2528730.296,2410186.43
270510,2622687.031,2437238.9
270520,2593828.842,2414598.332
270550,2582904.26,2422379.96
270560,2620191.386,2453794.655
270630,2508144.621,2419646.294
270644,2615409.808,2400595.804
270650,2628629.694,2418961.59
270660,2529733.525,2420909.726
270670,2507052.007,2326791.82
270680,2512834.065,2308045.475
270690,2568542.499,2387590.814
270700,2541164.433,2407871.976
270730,2640594.245,2443279.878
270740,2640588.326,2429850.721
270750,2482126.253,2343433.037
